SC0853_cluster0	SC1521_cluster2	99.621	20557	56	7	8445	28989	7604	28150	0.0	37510
SC0853_cluster0	SC1521_cluster2	98.512	7729	78	17	29215	36918	28322	36038	0.0	13601
SC0853_cluster0	SC1521_cluster2	98.207	3291	24	5	1	3280	1	3267	0.0	5718
SC0853_cluster0	SC1521_cluster2	99.698	995	3	0	7450	8444	6573	7567	0.0	1821
SC0853_cluster0	SC1521_cluster2	99.749	797	2	0	4557	5353	3560	4356	0.0	1461
SC0853_cluster0	SC1521_cluster2	99.565	460	2	0	6647	7106	4631	5090	0.0	839
SC0853_cluster0	SC1521_cluster2	96.814	408	8	4	3735	4142	5545	5947	0.0	676
SC0853_cluster0	SC1521_cluster2	96.196	184	7	0	36637	36820	24356	24539	8.90e-82	302
SC0853_cluster0	SC1521_cluster2	95.676	185	7	1	25203	25386	35755	35939	4.14e-80	296
SC0853_cluster0	SC1521_cluster2	100.000	84	0	0	8669	8752	7690	7773	7.33e-38	156
SC0853_cluster0	SC1521_cluster2	100.000	84	0	0	8531	8614	7828	7911	7.33e-38	156
SC0853_cluster0	SC1521_cluster2	81.667	180	16	11	36321	36499	35551	35714	3.43e-31	134
SC0853_cluster0	SC1521_cluster2	90.625	96	4	4	30128	30221	11075	11167	7.44e-28	122
SC0853_cluster0	SC1521_cluster2	90.625	96	4	4	11916	12008	29238	29331	7.44e-28	122
SC0853_cluster0	SC1521_cluster2	85.841	113	13	3	36617	36728	35556	35666	3.46e-26	117
SC0853_cluster0	SC1521_cluster2	96.667	60	1	1	6046	6105	5430	5488	1.25e-20	99.0
SC0853_cluster0	SC1521_cluster2	100.000	42	0	0	22851	22892	35468	35509	1.63e-14	78.7
SC0853_cluster0	SC1521_cluster2	100.000	42	0	0	22851	22892	35676	35717	1.63e-14	78.7
SC0853_cluster0	SC1521_cluster2	100.000	42	0	0	22851	22892	35756	35797	1.63e-14	78.7
SC0853_cluster0	SC1521_cluster2	97.619	42	1	0	22851	22892	24357	24398	7.59e-13	73.1
SC0853_cluster0	SC1706_cluster5	99.693	19536	45	5	8445	27968	6860	26392	0.0	35730
SC0853_cluster0	SC1706_cluster5	98.461	7731	82	16	29215	36918	27013	34733	0.0	13583
SC0853_cluster0	SC1706_cluster5	97.875	3294	23	7	2	3280	1	3262	0.0	5651
SC0853_cluster0	SC1706_cluster5	99.698	995	3	0	7450	8444	5829	6823	0.0	1821
SC0853_cluster0	SC1706_cluster5	99.749	797	2	0	4557	5353	3555	4351	0.0	1461
SC0853_cluster0	SC1706_cluster5	99.565	460	2	0	6647	7106	4626	5085	0.0	839
SC0853_cluster0	SC1706_cluster5	97.333	450	11	1	28540	28989	26393	26841	0.0	763
SC0853_cluster0	SC1706_cluster5	96.196	184	7	0	36637	36820	23618	23801	8.90e-82	302
SC0853_cluster0	SC1706_cluster5	95.676	185	7	1	25203	25386	34450	34634	4.14e-80	296
SC0853_cluster0	SC1706_cluster5	100.000	84	0	0	8669	8752	6946	7029	7.33e-38	156
SC0853_cluster0	SC1706_cluster5	100.000	84	0	0	8531	8614	7084	7167	7.33e-38	156
SC0853_cluster0	SC1706_cluster5	81.667	180	16	11	36321	36499	34246	34409	3.43e-31	134
SC0853_cluster0	SC1706_cluster5	90.625	96	4	4	30128	30221	10331	10423	7.44e-28	122
SC0853_cluster0	SC1706_cluster5	90.625	96	4	4	11916	12008	27929	28022	7.44e-28	122
