CP044172_pM10	CP132117_pM10	99.973	14625	0	1	10507	25131	13537	28157	0.0	26982
CP044172_pM10	CP132117_pM10	100.000	10507	0	0	1	10507	1	10507	0.0	19403
CP044172_pM10	CP132117_pM10	98.795	83	0	1	16425	16506	19124	19206	4.60e-35	147
CP044172_pM10	CP132117_pM10	98.795	83	0	1	16098	16180	19451	19532	4.60e-35	147
CP044172_pM10	CP066747_pM10	99.727	14629	34	1	10509	25131	13590	28218	0.0	26788
CP044172_pM10	CP066747_pM10	99.619	10507	40	0	1	10507	1	10507	0.0	19182
CP044172_pM10	CP066747_pM10	98.795	83	0	1	16425	16506	19185	19267	4.60e-35	147
CP044172_pM10	CP066747_pM10	98.795	83	0	1	16098	16180	19512	19593	4.60e-35	147
CP044172_pM10	CP071588_pM10	99.713	14631	34	1	10509	25131	13590	28220	0.0	26779
CP044172_pM10	CP071588_pM10	99.619	10507	40	0	1	10507	1	10507	0.0	19182
CP044172_pM10	CP071588_pM10	98.795	83	0	1	16425	16506	19187	19269	4.60e-35	147
CP044172_pM10	CP071588_pM10	98.795	83	0	1	16098	16180	19514	19595	4.60e-35	147
CP044172_pM10	SC0600_pM10	99.239	10519	68	5	1	10507	1	10519	0.0	18971
CP044172_pM10	SC0600_pM10	99.277	3734	20	4	17821	21551	22510	26239	0.0	6739
CP044172_pM10	SC0600_pM10	99.671	3347	11	0	21785	25131	26235	29581	0.0	6120
CP044172_pM10	SC0600_pM10	99.617	2875	11	0	11829	14703	14284	17158	0.0	5249
CP044172_pM10	SC0600_pM10	91.203	2353	156	38	15374	17710	20193	22510	0.0	3151
CP044172_pM10	SC0600_pM10	96.737	858	26	1	10509	11364	13426	14283	0.0	1428
CP044172_pM10	SC0600_pM10	89.577	614	62	2	14765	15377	18403	19015	0.0	778
CP044172_pM10	SC0600_pM10	82.292	288	33	17	18702	18984	18124	18398	3.43e-61	233
CP044172_pM10	CP132129_pM10	99.333	4197	28	0	10507	14703	16454	20650	0.0	7596
CP044172_pM10	CP132129_pM10	98.787	4205	51	0	6303	10507	6867	11071	0.0	7483
CP044172_pM10	CP132129_pM10	98.929	3735	28	9	17821	21551	24873	28599	0.0	6665
CP044172_pM10	CP132129_pM10	99.821	3347	6	0	21785	25131	28595	31941	0.0	6148
CP044172_pM10	CP132129_pM10	99.757	2881	7	0	1	2881	1	2881	0.0	5282
CP044172_pM10	CP132129_pM10	98.881	2948	29	3	14765	17710	21928	24873	0.0	5258
CP044172_pM10	CP132129_pM10	99.841	1256	2	0	2880	4135	4942	6197	0.0	2309
CP044172_pM10	CP132129_pM10	82.292	288	33	17	18702	18984	21649	21923	3.43e-61	233
CP044172_pM10	CP132129_pM10	98.795	83	0	1	16425	16506	23261	23343	4.60e-35	147
CP044172_pM10	CP132129_pM10	98.795	83	0	1	16098	16180	23588	23669	4.60e-35	147
CP044172_pM10	CP132125_pM10	99.286	4199	28	1	10507	14703	16453	20651	0.0	7587
CP044172_pM10	CP132125_pM10	98.787	4205	51	0	6303	10507	6867	11071	0.0	7483
CP044172_pM10	CP132125_pM10	98.929	3735	28	9	17821	21551	24874	28600	0.0	6665
CP044172_pM10	CP132125_pM10	99.821	3347	6	0	21785	25131	28596	31942	0.0	6148
CP044172_pM10	CP132125_pM10	99.757	2881	7	0	1	2881	1	2881	0.0	5282
CP044172_pM10	CP132125_pM10	98.881	2948	29	3	14765	17710	21929	24874	0.0	5258
CP044172_pM10	CP132125_pM10	99.841	1256	2	0	2880	4135	4942	6197	0.0	2309
CP044172_pM10	CP132125_pM10	82.292	288	33	17	18702	18984	21650	21924	3.43e-61	233
CP044172_pM10	CP132125_pM10	98.795	83	0	1	16425	16506	23262	23344	4.60e-35	147
CP044172_pM10	CP132125_pM10	98.795	83	0	1	16098	16180	23589	23670	4.60e-35	147
