AP028347_pM04	AP028368_pM04	98.725	19298	210	22	24306	43592	27023	46295	0.0	34241
AP028347_pM04	AP028368_pM04	98.451	12200	161	20	2823	15012	2156	14337	0.0	21457
AP028347_pM04	AP028368_pM04	98.688	7011	87	3	17092	24101	18959	25965	0.0	12432
AP028347_pM04	AP028368_pM04	98.004	2154	43	0	1	2154	1	2154	0.0	3740
AP028347_pM04	AP028368_pM04	94.131	443	14	8	16167	16609	18499	18929	0.0	664
AP028347_pM04	AP028368_pM04	98.142	323	5	1	15854	16176	14799	15120	9.97e-160	562
AP028347_pM04	AP028368_pM04	97.030	101	3	0	9331	9431	8824	8924	7.06e-42	171
AP028347_pM04	AP028368_pM04	98.780	82	1	0	15632	15713	14776	14857	1.19e-34	147
AP028347_pM04	AP028368_pM04	83.333	108	10	6	9493	9599	8662	8762	1.57e-18	93.5
AP028347_pM04	CP017419_pM04	96.437	14987	431	53	28686	43592	27723	42686	0.0	24622
AP028347_pM04	CP017419_pM04	99.553	7152	32	0	7435	14586	7376	14527	0.0	13031
AP028347_pM04	CP017419_pM04	98.507	7032	98	4	17092	24120	16471	23498	0.0	12397
AP028347_pM04	CP017419_pM04	94.922	4569	221	11	2823	7385	2156	6719	0.0	7142
AP028347_pM04	CP017419_pM04	98.958	3072	31	1	24869	27939	24660	27731	0.0	5494
AP028347_pM04	CP017419_pM04	98.514	2154	32	0	1	2154	1	2154	0.0	3801
AP028347_pM04	CP017419_pM04	98.800	917	11	0	16168	17084	14693	15609	0.0	1633
AP028347_pM04	CP017419_pM04	96.629	89	3	0	30254	30342	39914	40002	3.31e-35	148
AP028347_pM04	CP017419_pM04	83.333	108	10	6	9493	9599	9272	9372	1.57e-18	93.5
AP028347_pM04	CP017419_pM04	83.333	108	10	6	9331	9431	9434	9540	1.57e-18	93.5
AP028347_pM04	CP043764_pM04	96.234	15001	443	67	28686	43592	26800	41772	0.0	24459
AP028347_pM04	CP043764_pM04	99.036	7053	58	7	17092	24138	14670	21718	0.0	12639
AP028347_pM04	CP043764_pM04	99.228	6479	46	4	7344	13820	6809	13285	0.0	11684
AP028347_pM04	CP043764_pM04	97.243	4571	109	13	2823	7384	2156	6718	0.0	7727
AP028347_pM04	CP043764_pM04	98.698	3072	38	2	24869	27939	23738	26808	0.0	5450
AP028347_pM04	CP043764_pM04	98.607	2154	30	0	1	2154	1	2154	0.0	3812
AP028347_pM04	CP043764_pM04	97.303	519	12	2	16566	17084	13292	13808	0.0	880
