AP025988_pTET	CP017861_pTET	98.928	22847	217	6	1	22844	1	22822	0.0	40808
AP025988_pTET	CP017861_pTET	99.432	20257	112	3	25434	45689	22823	43077	0.0	36767
AP025988_pTET	CP017861_pTET	96.471	85	1	2	40628	40710	5539	5623	2.05e-32	139
AP025988_pTET	CP017861_pTET	96.471	85	1	2	5539	5623	38016	38098	2.05e-32	139
AP025988_pTET	CP017861_pTET	83.333	108	10	6	17751	17857	17567	17667	1.62e-18	93.5
AP025988_pTET	CP017861_pTET	83.333	108	10	6	17589	17689	17729	17835	1.62e-18	93.5
AP025988_pTET	OQ553941_pTET	99.030	19685	177	7	25997	45680	24783	44454	0.0	35281
AP025988_pTET	OQ553941_pTET	94.447	15090	759	61	1	15043	1	15058	0.0	23150
AP025988_pTET	OQ553941_pTET	99.666	5981	20	0	17751	23731	17128	23108	0.0	10935
AP025988_pTET	OQ553941_pTET	98.204	2004	28	6	15693	17689	15232	17234	0.0	3494
AP025988_pTET	OQ553941_pTET	99.816	1633	3	0	24074	25706	23157	24789	0.0	3000
AP025988_pTET	OQ553941_pTET	96.471	85	1	2	40628	40710	5539	5623	2.05e-32	139
AP025988_pTET	OQ553941_pTET	96.471	85	1	2	5539	5623	39411	39493	2.05e-32	139
AP025988_pTET	OQ553941_pTET	100.000	52	0	0	23951	24002	23109	23160	1.25e-19	97.1
AP025988_pTET	OQ553941_pTET	100.000	40	0	0	23751	23790	23109	23148	5.87e-13	75.0
AP025988_pTET	OQ553941_pTET	100.000	40	0	0	23851	23890	23109	23148	5.87e-13	75.0
AP025988_pTET	CP011017_pTET	99.030	19685	178	6	25997	45680	25139	44811	0.0	35281
AP025988_pTET	CP011017_pTET	94.453	15090	758	61	1	15043	1	15058	0.0	23156
AP025988_pTET	CP011017_pTET	99.524	8198	39	0	15693	23890	15232	23429	0.0	14923
AP025988_pTET	CP011017_pTET	99.627	1876	6	1	23831	25706	23271	25145	0.0	3424
